"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
cerc_when_removed,current_pregnancy_visits_craftrct_one_per_visit,,text,"When was the cerclage removed?",,,date_dmy,,,,"[cerc_inserted_yn] = '1'",,,,,,
cerc_removed_gest_age_wks,current_pregnancy_visits_craftrct_one_per_visit,,text,"Gestation when cerclage removed (weeks)",,,integer,23,40,,"[cerc_inserted_yn] = '1'",,,,,,
cerc_removed_gest_age_days,current_pregnancy_visits_craftrct_one_per_visit,,text,"Gestation when cerclage removed (days)",,,integer,0,6,,"[cerc_inserted_yn] = '1'",,,,,,
circ_supervcons_yn,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Was the insertion supervised by a Consultant?",,,,,,,"[cerc_inserted_yn] = '1'",y,,,,,
circ_insertion_seniority,current_pregnancy_visits_craftrct_one_per_visit,,dropdown,"What was the seniority of the surgeon inserting the cerclage?","1, Consultant | 2, Post CCT Fellow | 3, Specialist Fellow | 4, Sub-speciality Trainee | 5, Registrar | 6, Senior Registrar | 7, Staff Grade | 8, SHO",,,,,,"[cerc_inserted_yn] = '1'",y,,,,,
cerc_removal_difficulty,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Was it a difficult removal?",,,,,,,"[cerc_inserted_yn] = '1'",,,,,,
circ_rm_anasth,current_pregnancy_visits_craftrct_one_per_visit,,dropdown,"What type of anaesthetic was used for cerclage removal?","1, LA | 2, GA | 3, Regional | 4, None",,,,,,"[cerc_inserted_yn] = '1'",y,,,,,
rct_mgmt_curr,current_pregnancy_visits_craftrct_one_per_visit,"Side effects of management with cerclage, arabin pessary and/or progesterone",checkbox,"What type of management is in place?","1, None | 2, Cerclage | 3, Arabin | 4, Progesterone"," Select all that apply",,,,,,,,,,,
low_ab_pain,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Lower abdominal pain",,,,,,,"[rct_mgmt_curr(2)] = '1' or [rct_mgmt_curr(3)] = '1' or [rct_mgmt_curr(4)] = '1'",y,,,,,
vag_discomfort,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Vaginal discomfort/pain",,,,,,,"[rct_mgmt_curr(2)] = '1' or [rct_mgmt_curr(3)] = '1' or [rct_mgmt_curr(4)] = '1'",y,,,,,
vag_bleeding,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Vaginal bleeding",,,,,,,"[rct_mgmt_curr(2)] = '1' or [rct_mgmt_curr(3)] = '1' or [rct_mgmt_curr(4)] = '1'",y,,,,,
diff_voiding_urine,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Difficulty voiding urine",,,,,,,"[rct_mgmt_curr(2)] = '1' or [rct_mgmt_curr(3)] = '1' or [rct_mgmt_curr(4)] = '1'",y,,,,,
diff_defaecation,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Difficulty with defaecation",,,,,,,"[rct_mgmt_curr(2)] = '1' or [rct_mgmt_curr(3)] = '1' or [rct_mgmt_curr(4)] = '1'",y,,,,,
increase_vag_dis,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Increased vaginal discharge",,,,,,,"[rct_mgmt_curr(2)] = '1' or [rct_mgmt_curr(3)] = '1' or [rct_mgmt_curr(4)] = '1'",y,,,,,
rct_side_effect_other,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Other side effects",,,,,,,"[rct_mgmt_curr(2)] = '1' or [rct_mgmt_curr(3)] = '1' or [rct_mgmt_curr(4)] = '1'",y,,,,,
other_side_effects,current_pregnancy_visits_craftrct_one_per_visit,,text,"If other side effects, please specify",,,,,,,"[rct_side_effect_other] = '1'",y,,,,,
removal_of_treat_alt,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Did the woman request removal of treatment/alternative",,,,,,,"[rct_mgmt_curr(2)] = '1' or [rct_mgmt_curr(3)] = '1' or [rct_mgmt_curr(4)] = '1'",y,,,,,
treat_alt_reason,current_pregnancy_visits_craftrct_one_per_visit,,text,"If woman requested removal of treatment/alternative, record reason",,,,,,,"[removal_of_treat_alt] = '1'",y,,,,,
alt_treat,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Was alternative treatment prescribed this visit",,,,,,,"[rct_mgmt_curr(2)] = '1' or [rct_mgmt_curr(3)] = '1' or [rct_mgmt_curr(4)] = '1'",y,,,,,
which_alt_treat,current_pregnancy_visits_craftrct_one_per_visit,,dropdown,"If yes, which","1, Cerclage|2, Progesterone|3, Arabin pessary",,,,,,"[alt_treat] = '1'",y,,,,,
total_inpt_attend,current_pregnancy_visits_craftrct_one_per_visit,"Inpatient Care:",text,"Total number of unscheduled antenatal day unit attendances so far for suspected preterm birth/concerns ",,,integer,0,20,,,y,,,,,
inpt,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Inpatient currently?",,,,,,,,y,,,,,
inpt_days,current_pregnancy_visits_craftrct_one_per_visit,,text,"If yes, how many days in total?",,,integer,0,147,,"[inpt] = '1'",y,,,,,
inpt_reason,current_pregnancy_visits_craftrct_one_per_visit,,radio,"Inpatient reason","1, Suspected preterm birth|2, PPROM|3, Hypertension|4, Suspected pre-eclampsia|5, Reduced fetal movements|6, antepartum haemorrhage|7, Unstable lie|8, Induction of labour|9, Suspected infection|10, Other maternal medical problem|11, Concern about fetal growth/wellbeing|12, Social reasons",,,,,,"[inpt] = '1'",y,,,,,
antenatal_inpt_nights,current_pregnancy_visits_craftrct_one_per_visit,,text,"Total number of antenatal inpatient nights: ",,,integer,0,147,,,y,,,,,
fup_plan,current_pregnancy_visits_craftrct_one_per_visit,,notes,"Follow-up plan:",,,,,,,,y,,,,,
fup_plan_wks,current_pregnancy_visits_craftrct_one_per_visit,,text,"Follow-up plan weeks",,,integer,1,4,,,y,,,,,
trans_routine_ant_care,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Transferred to routine antenatal care this visit?",,,,,,,,y,,,,,
final_visit_wks,current_pregnancy_visits_craftrct_one_per_visit,,yesno,"Between 34+0 and 37+0 weeks",,,,,,,,y,,,,,
dte_removal_cerclage,current_pregnancy_visits_craftrct_one_per_visit,,text,"Date for removal of cerclage booked if applicable?",,,date_dmy,2019-09-01,2022-06-30,,,y,,,,,
rct_visit_comments,current_pregnancy_visits_craftrct_one_per_visit,,notes,Comments,,,,,,,,,,,,,
diagnosis_ae,rct_adverse_events,,notes,"Adverse Event (please give diagnosis if known)",,,,,,,,y,,,,,
body_system_code,rct_adverse_events,,dropdown,"Body system code","1, Cardiovascular|2, Respiratory|3, Hepatic|4, Gastro-intestinal|5, Genito-urinary|6, Endocrine|7, Haematological|8, Musculo-skeletal|9, Neoplasia|10, Neurological|11, Psychological|12, Immunological|13, Dermatological|14, Allergy|Eyes, ear,nose,throat|15, Other",,,,,,,y,,,,,
code_other_specify,rct_adverse_events,,text,"If other, please specify",,,,,,,"[body_system_code] = '15'",y,,,,,
rct_start_dte_ae,rct_adverse_events,,text,"Start date",,,date_dmy,2019-09-01,2022-07-31,,,y,,,,,
rct_stop_dte_ae,rct_adverse_events,,text,"Stop date",,,date_dmy,2019-09-01,2022-07-31,,,,,,,,
expected_ae,rct_adverse_events,,yesno,"Expected AE",,,,,,,,y,,,,,
intensity_severity,rct_adverse_events,,dropdown,"CTCAE severity grade (version 5.0)","1, Grade 1 | 2, Grade 2 | 3, Grade 3 | 4, Grade 4 | 5, Grade 5",,,,,,,y,,,,,
relationship_study,rct_adverse_events,,dropdown,"Relationship to study treatment","1, None|2, Unlikely|3, Possible|4, Likely|5, Definite",,,,,,,y,,,,,
rct_indication_ae,rct_adverse_events,,text,Indication,,,,,,,,y,,,,,
comments_ae,rct_adverse_events,,notes,Comments,,,,,,,,,,,,,
craft_logo3,eligibility_for_imaging,,descriptive,"<center><img src=""https://emckclac.sharepoint.com/sites/MT-BEIS-DMT/Shared%20Documents/General/Craft_logo.JPG"" alt=""Alternative text"" align=""middle""></center>",,,,,,,,,,,,,
elg_img_gestation,eligibility_for_imaging,"CRAFT-IMG Eligibility
Inclusion criteria",yesno,"Pregnant between 14+0 and 23+6 weeks gestation at recruitment",,,,,,,,y,,,,,
elg_img_fdcs,eligibility_for_imaging,,yesno,"Previous term FDCS",,,,,,,,y,,,,,
elg_img_singleton,eligibility_for_imaging,,yesno,"Singleton pregnancy",,,,,,,,y,,,,,
elg_img_consent,eligibility_for_imaging,,yesno,"Willing and able to give informed consent (with or without interpreter)",,,,,,,,y,,,,,
elg_img_16yrs_old,eligibility_for_imaging,"Exclusion criteria",yesno,"<  16 years old",,,,,,,,y,,,,,
elg_img_unable_consent,eligibility_for_imaging,,yesno,"Unable to give informed consent",,,,,,,,y,,,,,
elg_img_prev_caesar,eligibility_for_imaging,,yesno,"Only previous caesarean section carried out before labour",,,,,,,,y,,,,,
elg_img_claustrophobic,eligibility_for_imaging,,yesno,Claustrophobic,,,,,,,,y,,,,,
elg_img_bmi,eligibility_for_imaging,,yesno,BMI>40,,,,,,,,y,,,,,
elg_img_non_mri_implant,eligibility_for_imaging,,yesno,"MRI contraindication (e.g. metallic implant)",,,,,,,,y,,,,,
elg_img,eligibility_for_imaging,"Eligible for imaging?",yesno,"Eligible for imaging?",,,,,,,,y,,,,,
img_offered,eligibility_for_imaging,,yesno,"Offered Imaging?",,,,,,,,y,,,,,
img_not_offered_reason,eligibility_for_imaging,,dropdown,"Reason for not offering imaging","1, Carrying more than one baby | 2, Doesn't meet eligibility criteria | 3, Meets exclusion criteria | 4, Unable to provide informed consent | 5, Does not want to take part | 6, Unacceptable to clinician | 9, Other please specify in comments box",,,,,,"[img_offered] = '0'",y,,,,,
img_accepted,eligibility_for_imaging,,yesno,"Accepted Imaging?",,,,,,,"[img_offered] = '1'",y,,,,,
reason_no_accept_img,eligibility_for_imaging,,dropdown,"Reason for not accepting imaging","1, Unable to provide informed consent | 2, Does not want to take part | 3, Unacceptable to clinician | 4, Contra-indication to MRI if IMG eligible | 9, Other please specify in comments box",,,,,,"[img_accepted] = '0'",y,,,,,
elg_img_comments,eligibility_for_imaging,,notes,Comments,,,,,,,,,,,,,
date_of_mri_scan,mri,"Day of Imaging",text,"Date of MRI scan",,,date_dmy,2019-09-01,2022-01-31,,,y,,,,,
raw_data_no,mri,,text,"Raw data number",,,integer,,,,,y,,,,,
ga_doi_wks,mri,,calc,"Gestational age at day of imaging (weeks)","rounddown((280-datediff([date_of_mri_scan],[craftobs_arm_1][edd], ""d"", ""dmy"",true))/7)",,,,,,,y,,,,,
ga_doi_days,mri,,calc,"Gestational age at day of imaging (days)","((datediff([craftobs_arm_1][edd],[date_of_mri_scan], ""d"", ""dmy"",true)+280)-([ga_doi_wks]*7))",,,,,,,y,,,,,
cervical_cerclage_in_situ,mri,,yesno,"Transvaginal cervical cerclage in situ",,,,,,,,y,,,,,
dte_cervical_cerclage_inserted,mri,,text,"If yes, date transvaginal cervical cerclage inserted",,,date_dmy,2019-09-01,2022-03-31,,"[cervical_cerclage_in_situ] = '1'",y,,,,,
temp_b4_mri,mri,,text,"Temperature before MRI",,"Range 35.5-37.5, 1 d.p",number,35.5,37.5,,,y,,,,,
temp_b4_mri_report,mri,,calc,"Temperature before MRI","round([temp_b4_mri],1)",,,,,,,y,,,,,#NAME?
temp_aft_mri,mri,,text,"Temperature after MRI",,"Range 35.5-37.5, 1 d.p",number,35.5,37.5,,,y,,,,,
temp_aft_mri_report,mri,,calc,"Temperature after MRI","round([temp_aft_mri],1)",,,,,,,y,,,,,#NAME?
mri_clinical_report,mri,,notes,"MRI clinical report",,,,,,,,y,,,,,
val_number,mri,"MRI parameters",text,"Validation number",,,integer,1,10000,,,y,,,,,
cbd_number,mri,,text,"CBD number",,,integer,1,10000,,,y,,,,,
t2_cor_uterus,mri,,text,"T2 cor uterus",,,integer,1,10000,,,y,,,,,
t2_sag_uterus,mri,,text,"T2 sag uterus",,,integer,1,10000,,,y,,,,,
t2me,mri,,text,T2ME,,,integer,1,10000,,,y,,,,,
t1dir,mri,,text,T1DIR,,,integer,1,10000,,,y,,,,,
t2me_asl,mri,,text,T2ME-ASL,,,integer,1,10000,,,y,,,,,
doi_comments,mri,,notes,Comments,,,,,,,,y,,,,,
dte_tvus,tvus,,text,"Date of TVUS",,,date_dmy,2019-09-01,2022-03-31,,,y,,,,,
ga_tvus_wks,tvus,,calc,"GA at day of TVUS (weeks)","rounddown((280-datediff([dte_tvus],[craftobs_arm_1][edd], ""d"", ""dmy"",true))/7)",,,,,,,y,,,,,
ga_tvus_days,tvus,,calc,"GA at day of TVUS (days)","((datediff([craftobs_arm_1][edd],[dte_tvus], ""d"", ""dmy"",true)+280)-([ga_tvus_wks]*7))",,,,,,,y,,,,,
tvus_cervi_cerclage_in_situ,tvus,,yesno,"Transvaginal cervical cerclage in situ",,,,,,,,y,,,,,
tvus_dte_cervi_cerclage_insert,tvus,,text,"If yes, date transvaginal cervical cerclage inserted",,,date_dmy,2019-09-01,2022-03-31,,"[tvus_cervi_cerclage_in_situ] = '1'",y,,,,,
cervical_cysts,tvus,,text,"Total number of cervical cysts",,,integer,0,15,,,,,,,,
level_scar_cerv_visible_yn,tvus,,yesno,"Is CS scar visible?",,,,,,,,,,,,,
level_scar_cerv_os_ns,tvus,,text,"Distance from base of CS scar to internal cervical os (mm)",,"Input number accurate to 1 decimal place",number,0,50,,,,,,,,
level_scar_cerv_os,tvus,,text,"Shortest distance from base of CS scar to internal cervical os (mm)",,"Input number accurate to 1 decimal place",number,0,50,,,,,,,,
defect_yn,tvus,,yesno,"Presence of niche/defect?",,,,,,,,y,,,,,
defect_len,tvus,,text,"Dimensions of defect length (mm)",,,integer,1,50,,"[defect_yn] = '1'",,,,,,
defect_width,tvus,,text,"Dimensions of defect width (mm)",,,integer,1,50,,"[defect_yn] = '1'",,,,,,
defect_height,tvus,,text,"Dimensions of defect depth (mm)",,,integer,1,50,,"[defect_yn] = '1'",,,,,,
defect_rmt,tvus,,text,"Residual myometrial thickness (RMT) mm",,,,,,,,,,,,,
defect_amt,tvus,,text,"Residual myometrial thickness (AMT) mm",,,,,,,,,,,,,
cervical_funnel_yn,tvus,,yesno,"Is funnelling present?",,,,,,,,y,,,,,
cervical_branch_yn,tvus,,yesno,"Branches present?",,,,,,,,,,,,,
cervical_funnel_len,tvus,,text,"Length to internal os (mm)",,,integer,1,50,,"[cervical_funnel_yn] = '1'",,,,,,
cervical_funnel_wid,tvus,,text,"Width of funnel  (mm)",,,integer,1,50,,"[cervical_funnel_yn] = '1'",,,,,,
tvus_sludge,tvus,,yesno,Sludge,,,,,,,,y,,,,,
tvus_steriods,tvus,,yesno,"Has had steroids ",,,,,,,,,,,,,
tvus_gestation_steroids,tvus,,text,"Gestation at time of steroids (weeks)",,,integer,23,37,,"[tvus_steriods] = '1'",,,,,,
full_course,tvus,,yesno,"Full course",,,,,,,,y,,,,,
tvus_antibiotics,tvus,,yesno,"Has had antibiotics in last 2 weeks",,,,,,,,,,,,,
tvus_gestation_antibio,tvus,,dropdown,"Gestation at time of antibiotics (weeks)","1, 12 | 2, 13 | 3, 14 | 4, 14 | 5, 15 | 6, 16 | 7, 17 | 8, 18 | 9, 19 | 10, 20 | 11, 21 | 12, 22 | 13, 23 | 14, 24 | 15, 25 | 16, 26 | 17, 27 | 18, 28 | 19, 29 | 20, 30 | 21, 31 | 22, 32 | 23, 33 | 24, 34 | 25, 35 | 26, 36 | 99, N/A",,,,,,,,,,,,
antibiotic_reason,tvus,,text,Reason,,,,,,,,,,,,,
tvus_clinical_report,tvus,,notes,"TVUS clinical report: ",,,,,,,,y,,,,,
tvus_comments,tvus,,notes,Comments,,,,,,,,,,,,,
rand_req_name,randomisation_log,,text,"Requestor name",,,,,,,,,,,,,
rand_elig_rct,randomisation_log,,yesno,"Meets eligibility criteria for CRAFT-RCT",,,,,,,,y,,,,,
rand_cerv_len,randomisation_log,,radio,"Cervical Length","1, <=15mm | 2, >15mm",,,,,,"[rand_elig_rct] = '1'",y,,,,,
rand_psptb,randomisation_log,,yesno,"Previous spontaneous preterm birth <37 weeks?",,,,,,,"[rand_elig_rct] = '1'",y,,,,,
rand_prev_failed_asst_deliv,randomisation_log,,yesno,"Previous failed assisted delivery?",,,,,,,"[rand_elig_rct] = '1'",y,,,,,
rand_datetime,randomisation_log,,text,"Date/Time of Minim randomisation",,,datetime_dmy,"2019-09-01 00:00","2022-09-01 00:00",,"[rand_elig_rct] = '1'",y,,,,,
rand_coord,randomisation_log,,dropdown,"Coordinator performing randomisation (removed names)","1, Ale | 2, BBBBe | 3, CCCC | 4, DDDD | 5, EEEl | 6, Von | 7, an | 8, Ly | 9, Naff",,,,,,"[rand_elig_rct] = '1'",y,,,,,
rand_to_group,randomisation_log,,dropdown,"Randomised to","1, Cerclage | 2, No cerclage",,,,,,"[rand_elig_rct] = '1'",y,,,,,
rand_email_sent,randomisation_log,,yesno,"Randomisation email sent?",,,,,,,"[rand_elig_rct] = '1'",y,,,,,
rand_log_comments,randomisation_log,,notes,Comments,,,,,,,,,,,,,
